Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-PatLand-who.fhir.smart-immunizations-measles.json	29822	-	0	0	0	0	0	0	9	306	0	0	0	0	0	0	0	3	0	0	354	342	0	0	0	1	23	0	1
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesCIMR.json	1593	11	1	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	23	18	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesEval.json	1395	9	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	19	12	0	0	0	0	1	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesMR.json	2092	13	0	0	0	0	0	0	1	25	0	0	0	0	0	0	0	0	0	0	28	17	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-CommunityHealthWorker.json	760	6	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	21	24	0	0	0	0	0	0	1
fsh-generated/resources/ActorDefinition-EPIManager.json	728	6	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	19	23	0	0	0	0	1	0	0
fsh-generated/resources/ActorDefinition-HealthWorker.json	559	6	1	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	17	22	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-ICD11.json	5865	30	0	0	0	0	0	0	1	46	0	0	1	0	0	0	0	0	0	0	59	43797	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-IMMZ.C.json	3276	16	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	31	258	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-IMMZ.D1.DE1.json	1047	6	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	16	215	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-IMMZ.D1.DE5.json	2624	13	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	25	229	0	0	0	0	5	0	0
fsh-generated/resources/CodeSystem-IMMZ.D1.json	2730	13	1	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	25	215	0	0	0	0	1	0	0
